#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 512000 bytes for GrET in C:\BUILD_AREA\jdk6\hotspot\src\share\vm\utilities\growableArray.cpp. Out of swap space?
#
#  Internal Error (414C4C4F434154494F4E0E494E4C494E450E4850500017), pid=3768, tid=3584
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0aa7fc00):  VMThread [id=3584]

Stack: [0x0ab10000,0x0ab60000)
  0x42ff6000 JavaThread "Thread-36675" [_thread_blocked, id=13860]
  0x43493800 JavaThread "Thread-36673" [_thread_blocked, id=13384]
  0x26999000 JavaThread "Thread-36672" [_thread_blocked, id=19648]
  0x42aee800 JavaThread "Thread-36671" [_thread_blocked, id=6468]
  0x42f79800 JavaThread "Thread-36670" [_thread_blocked, id=23396]
  0x0b4f8800 JavaThread "Thread-36667" [_thread_blocked, id=20536]
  0x0b46e800 JavaThread "Thread-36666" [_thread_blocked, id=12300]
  0x268cd000 JavaThread "Thread-36664" [_thread_blocked, id=19892]
  0x26b97000 JavaThread "Thread-36660" [_thread_blocked, id=7464]
  0x42bb5000 JavaThread "Thread-36659" [_thread_blocked, id=15384]
  0x26726000 JavaThread "Thread-36641" [_thread_blocked, id=3144]
  0x43047000 JavaThread "Thread-36640" [_thread_blocked, id=12224]
  0x43080800 JavaThread "Thread-36632" [_thread_blocked, id=12760]
  0x42d99800 JavaThread "Thread-36630" [_thread_blocked, id=12996]
  0x2675a400 JavaThread "Thread-36629" [_thread_blocked, id=8004]
  0x42d6f000 JavaThread "Thread-36621" [_thread_blocked, id=6352]
  0x26cb1800 JavaThread "Thread-36620" [_thread_blocked, id=4916]
  0x0aefb000 JavaThread "Thread-36619" [_thread_blocked, id=23076]
  0x0b44dc00 JavaThread "Thread-36618" [_thread_blocked, id=13984]
  0x42fdf800 JavaThread "Thread-36617" [_thread_blocked, id=23944]
  0x42c67400 JavaThread "Thread-36615" [_thread_blocked, id=17160]
  0x26d0ac00 JavaThread "Thread-36614" [_thread_blocked, id=7960]
  0x2688fc00 JavaThread "Thread-36612" [_thread_blocked, id=4276]
  0x26756c00 JavaThread "Thread-36611" [_thread_blocked, id=4560]
  0x431dc000 JavaThread "Thread-36608" [_thread_blocked, id=2740]
  0x0b5cd400 JavaThread "Thread-36610" [_thread_blocked, id=14928]
  0x26674400 JavaThread "Thread-36609" [_thread_blocked, id=22780]
  0x42f1f800 JavaThread "Thread-36607" [_thread_blocked, id=20512]
  0x42f48400 JavaThread "Thread-36606" [_thread_blocked, id=24208]
  0x26b57400 JavaThread "Thread-36605" [_thread_blocked, id=13048]
  0x0ae29800 JavaThread "Thread-36602" [_thread_blocked, id=23620]
  0x26ad9800 JavaThread "Thread-36600" [_thread_blocked, id=17992]
  0x42d08000 JavaThread "Thread-36599" [_thread_blocked, id=7892]
  0x0b4d6000 JavaThread "Thread-36576" [_thread_blocked, id=22916]
  0x268f1400 JavaThread "Thread-36570" [_thread_blocked, id=18808]
  0x26b2ac00 JavaThread "Thread-36568" [_thread_blocked, id=5172]
  0x43534400 JavaThread "Thread-36565" [_thread_blocked, id=10548]
  0x0b578000 JavaThread "Thread-36562" [_thread_blocked, id=9044]
  0x26654000 JavaThread "Thread-36560" [_thread_blocked, id=16484]
  0x42e57000 JavaThread "Thread-36559" [_thread_blocked, id=14560]
  0x265c0400 JavaThread "Thread-36547" [_thread_blocked, id=14728]
  0x26b04400 JavaThread "Thread-36544" [_thread_blocked, id=15972]
  0x26886400 JavaThread "Thread-36542" [_thread_blocked, id=16816]
  0x0b5fdc00 JavaThread "Thread-36540" [_thread_blocked, id=14692]
  0x42c26400 JavaThread "Thread-36528" [_thread_blocked, id=11868]
  0x42a89000 JavaThread "Thread-36524" [_thread_blocked, id=12952]
  0x42b90400 JavaThread "Thread-36522" [_thread_blocked, id=15272]
  0x43503800 JavaThread "Thread-36520" [_thread_blocked, id=13900]
  0x26bf3c00 JavaThread "Thread-36516" [_thread_blocked, id=3180]
  0x26b2f800 JavaThread "Thread-36514" [_thread_blocked, id=15808]
  0x4354dc00 JavaThread "Thread-36513" [_thread_blocked, id=23104]
  0x26b6a400 JavaThread "Thread-36512" [_thread_blocked, id=21296]
  0x42b7a000 JavaThread "Thread-36511" [_thread_blocked, id=20308]
  0x268c1400 JavaThread "Thread-36510" [_thread_blocked, id=12480]
  0x42f83800 JavaThread "Thread-36509" [_thread_blocked, id=6520]
  0x269f5800 JavaThread "Thread-36507" [_thread_blocked, id=8840]
  0x269dac00 JavaThread "Thread-36497" [_thread_blocked, id=13720]
  0x0aaa5c00 JavaThread "Thread-36490" [_thread_blocked, id=19992]
  0x0b686c00 JavaThread "Thread-36489" [_thread_blocked, id=15596]
  0x268d5c00 JavaThread "Thread-36488" [_thread_blocked, id=10444]
  0x42e8b400 JavaThread "Thread-36481" [_thread_blocked, id=10580]
  0x42b90800 JavaThread "Thread-36480" [_thread_blocked, id=11780]
  0x26771400 JavaThread "Thread-36479" [_thread_blocked, id=5732]
  0x42b3cc00 JavaThread "Thread-36478" [_thread_blocked, id=21460]
  0x42c9ac00 JavaThread "Thread-36477" [_thread_blocked, id=11732]
  0x435c9c00 JavaThread "Thread-36459" [_thread_blocked, id=5040]
  0x0b47b000 JavaThread "Thread-36457" [_thread_blocked, id=14488]
  0x0b5df000 JavaThread "Thread-36454" [_thread_blocked, id=11436]
  0x42d96400 JavaThread "Thread-36452" [_thread_blocked, id=16836]
  0x2683a000 JavaThread "Thread-36449" [_thread_blocked, id=23092]
  0x268be000 JavaThread "Thread-36448" [_thread_blocked, id=18248]
  0x43127800 JavaThread "Thread-36440" [_thread_blocked, id=3388]
  0x0b6ca000 JavaThread "Thread-36438" [_thread_blocked, id=16604]
  0x42fbd400 JavaThread "Thread-36436" [_thread_blocked, id=18820]
  0x26b50800 JavaThread "Thread-36434" [_thread_blocked, id=14432]
  0x42a0ec00 JavaThread "Thread-36432" [_thread_blocked, id=3852]
  0x42abb000 JavaThread "Thread-36431" [_thread_blocked, id=9960]
  0x26c3c400 JavaThread "Thread-36430" [_thread_blocked, id=13104]
  0x0af8cc00 JavaThread "Thread-36425" [_thread_blocked, id=18776]
  0x0b7bac00 JavaThread "Thread-36423" [_thread_blocked, id=22728]
  0x26c89c00 JavaThread "Thread-36420" [_thread_blocked, id=820]
  0x26634000 JavaThread "Thread-36417" [_thread_blocked, id=448]
  0x0b767400 JavaThread "Thread-36416" [_thread_blocked, id=5376]
  0x26bb4000 JavaThread "Thread-36415" [_thread_blocked, id=18872]
  0x2692c800 JavaThread "Thread-36414" [_thread_blocked, id=21816]
  0x42ca0800 JavaThread "Thread-36413" [_thread_blocked, id=4404]
  0x0b759c00 JavaThread "Thread-36411" [_thread_blocked, id=22852]
  0x0b5b3000 JavaThread "Thread-36410" [_thread_blocked, id=9060]
  0x42c8d800 JavaThread "Thread-36405" [_thread_blocked, id=8408]
  0x2686e400 JavaThread "Thread-36397" [_thread_blocked, id=8704]
  0x269ad000 JavaThread "Thread-36393" [_thread_blocked, id=22036]
  0x26b35c00 JavaThread "Thread-36392" [_thread_blocked, id=10472]
  0x0aec3000 JavaThread "Thread-36391" [_thread_blocked, id=2192]
  0x269fb000 JavaThread "Thread-36390" [_thread_blocked, id=15896]
  0x0aeb5c00 JavaThread "Thread-36387" [_thread_blocked, id=7428]
  0x26c7f000 JavaThread "Thread-36385" [_thread_blocked, id=15624]
  0x0ae6ec00 JavaThread "Thread-36384" [_thread_blocked, id=7416]
  0x26af7000 JavaThread "Thread-36383" [_thread_blocked, id=4752]
  0x26c2f000 JavaThread "Thread-36381" [_thread_blocked, id=22576]
  0x0b4abc00 JavaThread "Thread-36371" [_thread_blocked, id=20984]
  0x42d11800 JavaThread "Thread-36369" [_thread_blocked, id=19152]
  0x2677e400 JavaThread "Thread-36364" [_thread_blocked, id=12364]
  0x42e6b000 JavaThread "Thread-36363" [_thread_blocked, id=14640]
  0x0b6f3400 JavaThread "Thread-36362" [_thread_blocked, id=6216]
  0x42d70c00 JavaThread "Thread-36361" [_thread_blocked, id=8616]
  0x434ee400 JavaThread "Thread-36360" [_thread_blocked, id=16228]
  0x42e73000 JavaThread "Thread-36352" [_thread_blocked, id=16520]
  0x42fdc400 JavaThread "Thread-36345" [_thread_blocked, id=11204]
  0x42bbd800 JavaThread "Thread-36344" [_thread_blocked, id=13688]
  0x43466000 JavaThread "Thread-36342" [_thread_blocked, id=6752]
  0x429da800 JavaThread "Thread-36336" [_thread_blocked, id=14624]
  0x2677d400 JavaThread "Thread-36334" [_thread_blocked, id=2252]
  0x26b64c00 JavaThread "Thread-36333" [_thread_blocked, id=8028]
  0x42bda800 JavaThread "Thread-36332" [_thread_blocked, id=12900]
  0x0b5b5000 JavaThread "Thread-36330" [_thread_blocked, id=9104]
  0x0aeff400 JavaThread "Thread-36329" [_thread_blocked, id=21012]
  0x42fba000 JavaThread "Thread-36328" [_thread_blocked, id=8808]
  0x42fb5800 JavaThread "Thread-36319" [_thread_blocked, id=23340]
  0x0af43400 JavaThread "Thread-36315" [_thread_blocked, id=17600]
  0x26787000 JavaThread "Thread-36314" [_thread_blocked, id=3640]
  0x26a10800 JavaThread "Thread-36313" [_thread_blocked, id=16104]
  0x43767c00 JavaThread "Thread-36312" [_thread_blocked, id=22392]
  0x0b606800 JavaThread "Thread-36311" [_thread_blocked, id=23808]
  0x4326c400 JavaThread "Thread-36310" [_thread_blocked, id=19328]
  0x269f3400 JavaThread "Thread-36309" [_thread_blocked, id=7968]
  0x26647c00 JavaThread "Thread-36308" [_thread_blocked, id=17972]
  0x4326ec00 JavaThread "Thread-36306" [_thread_blocked, id=23644]
  0x26c12c00 JavaThread "Thread-36305" [_thread_blocked, id=23460]
  0x43143400 JavaThread "Thread-36304" [_thread_blocked, id=8736]
  0x0b729400 JavaThread "Thread-36302" [_thread_blocked, id=10752]
  0x42c6bc00 JavaThread "Thread-36283" [_thread_blocked, id=19344]
  0x268af800 JavaThread "Thread-36282" [_thread_blocked, id=4716]
  0x42949000 JavaThread "Thread-36279" [_thread_blocked, id=17428]
  0x26747800 JavaThread "Thread-36269" [_thread_blocked, id=4940]
  0x42f9d400 JavaThread "Thread-36267" [_thread_blocked, id=8276]
  0x42d9e800 JavaThread "Thread-36261" [_thread_blocked, id=20336]
  0x26d09c00 JavaThread "Thread-36253" [_thread_blocked, id=8184]
  0x0b74f400 JavaThread "Thread-36251" [_thread_blocked, id=16380]
  0x43151c00 JavaThread "Thread-36244" [_thread_blocked, id=22644]
  0x42f19c00 JavaThread "Thread-36243" [_thread_blocked, id=24480]
  0x42df0c00 JavaThread "Thread-36242" [_thread_blocked, id=14860]
  0x26715c00 JavaThread "Thread-36241" [_thread_blocked, id=11788]
  0x0aaa5400 JavaThread "Thread-36234" [_thread_blocked, id=23484]
  0x42e62400 JavaThread "Thread-36232" [_thread_blocked, id=14688]
  0x42d0a000 JavaThread "Thread-36231" [_thread_blocked, id=7836]
  0x26b7d400 JavaThread "Thread-36229" [_thread_blocked, id=5228]
  0x265fcc00 JavaThread "Thread-36227" [_thread_blocked, id=12112]
  0x435c6800 JavaThread "Thread-36224" [_thread_blocked, id=2572]
  0x42ee7800 JavaThread "Thread-36221" [_thread_blocked, id=23952]
  0x26cfd400 JavaThread "Thread-36219" [_thread_blocked, id=13464]
  0x2699c000 JavaThread "Thread-36218" [_thread_blocked, id=22524]
  0x0b639000 JavaThread "Thread-36217" [_thread_blocked, id=10692]
  0x26869c00 JavaThread "Thread-36209" [_thread_blocked, id=5084]
  0x42cfe400 JavaThread "Thread-36206" [_thread_blocked, id=3612]
  0x0b74d800 JavaThread "Thread-36204" [_thread_blocked, id=22368]
  0x0b54b000 JavaThread "Thread-36201" [_thread_blocked, id=8148]
  0x43026c00 JavaThread "Thread-36200" [_thread_blocked, id=16988]
  0x42d49400 JavaThread "Thread-36191" [_thread_blocked, id=21376]
  0x267c2800 JavaThread "Thread-36190" [_thread_blocked, id=21720]
  0x0b6b7000 JavaThread "Thread-36189" [_thread_blocked, id=22664]
  0x26b05400 JavaThread "Thread-36187" [_thread_blocked, id=19880]
  0x0b4d3c00 JavaThread "Thread-36186" [_thread_blocked, id=3384]
  0x43035400 JavaThread "Thread-36176" [_thread_blocked, id=18452]
  0x26950c00 JavaThread "Thread-36170" [_thread_blocked, id=22560]
  0x26570800 JavaThread "Thread-36168" [_thread_blocked, id=13204]
  0x42a24400 JavaThread "Thread-36166" [_thread_blocked, id=6176]
  0x0b658c00 JavaThread "Thread-36164" [_thread_blocked, id=17688]
  0x43064c00 JavaThread "Thread-36162" [_thread_blocked, id=4800]
  0x26c7e400 JavaThread "Thread-36158" [_thread_blocked, id=8856]
  0x0b6ff400 JavaThread "Thread-36157" [_thread_blocked, id=7720]
  0x26979400 JavaThread "Thread-36153" [_thread_blocked, id=16808]
  0x43309400 JavaThread "Thread-36152" [_thread_blocked, id=14280]
  0x42eb6c00 JavaThread "Thread-36134" [_thread_blocked, id=4796]
  0x265b6000 JavaThread "Thread-36133" [_thread_blocked, id=9804]
  0x0b5a3400 JavaThread "Thread-36124" [_thread_blocked, id=18640]
  0x0ae0a000 JavaThread "Thread-36108" [_thread_blocked, id=19936]
  0x26c02400 JavaThread "Thread-36095" [_thread_blocked, id=18120]
  0x0b62f800 JavaThread "Thread-36094" [_thread_blocked, id=23860]
  0x266d3800 JavaThread "Thread-36093" [_thread_blocked, id=308]
  0x0af26c00 JavaThread "Thread-36084" [_thread_blocked, id=23308]
  0x42f53800 JavaThread "Thread-36076" [_thread_blocked, id=14528]
  0x26a55800 JavaThread "Thread-36075" [_thread_blocked, id=16656]
  0x26b9a800 JavaThread "Thread-36067" [_thread_blocked, id=11756]
  0x26a91c00 JavaThread "Thread-36066" [_thread_blocked, id=6316]
  0x269e9400 JavaThread "Thread-36064" [_thread_blocked, id=12108]
  0x43800800 JavaThread "Thread-36057" [_thread_blocked, id=3112]
  0x26c04800 JavaThread "Thread-36056" [_thread_blocked, id=10164]
  0x2654f400 JavaThread "Thread-36055" [_thread_blocked, id=14032]
  0x267a5400 JavaThread "Thread-36054" [_thread_blocked, id=11020]
  0x42aa2400 JavaThread "Thread-36027" [_thread_blocked, id=7368]
  0x42f27000 JavaThread "Thread-36025" [_thread_blocked, id=3844]
  0x26aa2c00 JavaThread "Thread-36022" [_thread_blocked, id=5344]
  0x42cc3000 JavaThread "Thread-36021" [_thread_blocked, id=18360]
  0x4377ec00 JavaThread "Thread-36006" [_thread_blocked, id=5840]
  0x42ae8800 JavaThread "Thread-36005" [_thread_blocked, id=24524]
  0x26754c00 JavaThread "Thread-36004" [_thread_blocked, id=13468]
  0x43760000 JavaThread "Thread-36002" [_thread_blocked, id=22872]
  0x26923000 JavaThread "Thread-36000" [_thread_blocked, id=16992]
  0x42f5c800 JavaThread "Thread-35999" [_thread_blocked, id=5136]
  0x42b38000 JavaThread "Thread-35998" [_thread_blocked, id=10592]
  0x26652000 JavaThread "Thread-35997" [_thread_blocked, id=6072]
  0x265e5400 JavaThread "Thread-35986" [_thread_blocked, id=24080]
  0x26677000 JavaThread "Thread-35984" [_thread_blocked, id=23228]
  0x4295f000 JavaThread "Thread-35982" [_thread_blocked, id=23160]
  0x268a0c00 JavaThread "Thread-35974" [_thread_blocked, id=4580]
  0x26cb7400 JavaThread "Thread-35973" [_thread_blocked, id=18168]
  0x0b622000 JavaThread "Thread-35972" [_thread_blocked, id=6716]
  0x42c33400 JavaThread "Thread-35964" [_thread_blocked, id=3252]
  0x0af0fc00 JavaThread "Thread-35963" [_thread_blocked, id=21600]
  0x26b99000 JavaThread "Thread-35962" [_thread_blocked, id=8304]
  0x42be7000 JavaThread "Thread-35957" [_thread_blocked, id=17540]
  0x42a4b400 JavaThread "Thread-35951" [_thread_blocked, id=16432]
  0x0b619800 JavaThread "Thread-35948" [_thread_blocked, id=5896]
  0x42fa6c00 JavaThread "Thread-35942" [_thread_blocked, id=16588]
  0x431da800 JavaThread "Thread-35925" [_thread_blocked, id=3344]
  0x42d9d400 JavaThread "Thread-35924" [_thread_blocked, id=13788]
  0x26c23800 JavaThread "Thread-35923" [_thread_blocked, id=5936]
  0x26a0fc00 JavaThread "Thread-35920" [_thread_blocked, id=11260]
  0x42d2d400 JavaThread "Thread-35918" [_thread_blocked, id=23264]
  0x26955800 JavaThread "Thread-35916" [_thread_blocked, id=19488]
  0x26a93400 JavaThread "Thread-35914" [_thread_blocked, id=17252]
  0x4382ac00 JavaThread "Thread-35913" [_thread_blocked, id=14160]
  0x42efc400 JavaThread "Thread-35910" [_thread_blocked, id=23924]
  0x0af61800 JavaThread "Thread-35908" [_thread_blocked, id=23052]
  0x26c36400 JavaThread "Thread-35906" [_thread_blocked, id=684]
  0x0b666800 JavaThread "Thread-35904" [_thread_blocked, id=17512]
  0x42c21c00 JavaThread "Thread-35903" [_thread_blocked, id=1376]
  0x0aab5800 JavaThread "Thread-35902" [_thread_blocked, id=9444]
  0x0af79800 JavaThread "Thread-35900" [_thread_blocked, id=19572]
  0x26b31c00 JavaThread "Thread-35901" [_thread_blocked, id=11300]
  0x0b4f0800 JavaThread "Thread-35899" [_thread_blocked, id=15928]
  0x26afa800 JavaThread "Thread-35898" [_thread_blocked, id=24544]
  0x42bee800 JavaThread "Thread-35896" [_thread_blocked, id=13696]
  0x26597400 JavaThread "Thread-35897" [_thread_blocked, id=21120]
  0x42d57c00 JavaThread "Thread-35895" [_thread_blocked, id=20088]
  0x26577800 JavaThread "Thread-35894" [_thread_blocked, id=14956]
  0x0b782800 JavaThread "Thread-35893" [_thread_blocked, id=11356]
  0x0b6bd400 JavaThread "Thread-35892" [_thread_blocked, id=15360]
  0x0aa25400 JavaThread "Thread-35891" [_thread_blocked, id=5904]
  0x0b4b7c00 JavaThread "Thread-35872" [_thread_blocked, id=22324]
  0x4311d800 JavaThread "Thread-35870" [_thread_blocked, id=12212]
  0x26c2b800 JavaThread "Thread-35866" [_thread_blocked, id=14012]
  0x26a38400 JavaThread "Thread-35865" [_thread_blocked, id=22240]
  0x42d38c00 JavaThread "Thread-35857" [_thread_blocked, id=12520]
  0x4376e800 JavaThread "Thread-35855" [_thread_blocked, id=10584]
  0x0b5cf800 JavaThread "Thread-35854" [_thread_blocked, id=20812]
  0x435ca400 JavaThread "Thread-35852" [_thread_blocked, id=10916]
  0x42b13000 JavaThread "Thread-35851" [_thread_blocked, id=22308]
  0x42aab000 JavaThread "Thread-35849" [_thread_blocked, id=20960]
  0x429ab000 JavaThread "Thread-35848" [_thread_blocked, id=16544]
  0x42a26800 JavaThread "Thread-35846" [_thread_blocked, id=16376]
  0x26ad3800 JavaThread "Thread-35845" [_thread_blocked, id=24276]
  0x42fce000 JavaThread "Thread-35844" [_thread_blocked, id=24324]
  0x42fc9800 JavaThread "Thread-35843" [_thread_blocked, id=11556]
  0x26ae2800 JavaThread "Thread-35842" [_thread_blocked, id=21696]
  0x26a74c00 JavaThread "Thread-35841" [_thread_blocked, id=20764]
  0x42cde400 JavaThread "Thread-35840" [_thread_blocked, id=11712]
  0x42d22400 JavaThread "Thread-35838" [_thread_blocked, id=13544]
  0x26c64000 JavaThread "Thread-35836" [_thread_blocked, id=1676]
  0x4311a800 JavaThread "Thread-35831" [_thread_blocked, id=8820]
  0x4353f400 JavaThread "Thread-35818" [_thread_blocked, id=15124]
  0x43481400 JavaThread "Thread-35814" [_thread_blocked, id=24160]
  0x430aa400 JavaThread "Thread-35813" [_thread_blocked, id=15068]
  0x26989c00 JavaThread "Thread-35811" [_thread_blocked, id=19324]
  0x429afc00 JavaThread "Thread-35810" [_thread_blocked, id=19132]
  0x43781400 JavaThread "Thread-35809" [_thread_blocked, id=2664]
  0x42a3ec00 JavaThread "Thread-35808" [_thread_blocked, id=21324]
  0x4299d000 JavaThread "Thread-35807" [_thread_blocked, id=7124]
  0x0b76b000 JavaThread "Thread-35806" [_thread_blocked, id=19628]
  0x42cbf400 JavaThread "Thread-35795" [_thread_blocked, id=21880]
  0x26ca1000 JavaThread "Thread-35789" [_thread_blocked, id=8572]
  0x0b61cc00 JavaThread "Thread-35785" [_thread_blocked, id=9196]
  0x430c1000 JavaThread "Thread-35784" [_thread_blocked, id=10152]
  0x42af1400 JavaThread "Thread-35783" [_thread_blocked, id=8716]
  0x26be8c00 JavaThread "Thread-35774" [_thread_blocked, id=5808]
  0x430c6c00 JavaThread "Thread-35770" [_thread_blocked, id=22512]
  0x42e30400 JavaThread "Thread-35759" [_thread_blocked, id=24488]
  0x42bbb800 JavaThread "Thread-35762" [_thread_blocked, id=14284]
  0x26688000 JavaThread "Thread-35758" [_thread_blocked, id=1912]
  0x0b790400 JavaThread "Thread-35757" [_thread_blocked, id=20244]
  0x42f86400 JavaThread "Thread-35756" [_thread_blocked, id=20732]
  0x42f3b000 JavaThread "Thread-35755" [_thread_blocked, id=20652]
  0x0b7afc00 JavaThread "Thread-35754" [_thread_blocked, id=10212]
  0x2689b400 JavaThread "Thread-35752" [_thread_blocked, id=5124]
  0x26a15800 JavaThread "Thread-35751" [_thread_blocked, id=248]
  0x267f5c00 JavaThread "Thread-35748" [_thread_blocked, id=18940]
  0x42e49c00 JavaThread "Thread-35747" [_thread_blocked, id=19236]
  0x42e98c00 JavaThread "Thread-35730" [_thread_blocked, id=2024]
  0x0b475800 JavaThread "Thread-35726" [_thread_blocked, id=14112]
  0x0b6a1c00 JavaThread "Thread-35725" [_thread_blocked, id=8264]
  0x269a3400 JavaThread "Thread-35723" [_thread_blocked, id=5556]
  0x0b59e400 JavaThread "Thread-35722" [_thread_blocked, id=22968]
  0x26588000 JavaThread "Thread-35709" [_thread_blocked, id=24104]
  0x0aab0c00 JavaThread "Thread-35707" [_thread_blocked, id=13992]
  0x434f2400 JavaThread "Thread-35705" [_thread_blocked, id=11368]
  0x2663ac00 JavaThread "Thread-35703" [_thread_blocked, id=20000]
  0x0af9b000 JavaThread "Thread-35702" [_thread_blocked, id=20724]
  0x43814800 JavaThread "Thread-35701" [_thread_blocked, id=23516]
  0x0b668000 JavaThread "Thread-35700" [_thread_blocked, id=16688]
  0x42bdbc00 JavaThread "Thread-35699" [_thread_blocked, id=11972]
  0x0b5a1c00 JavaThread "Thread-35698" [_thread_blocked, id=18852]
  0x26aa1c00 JavaThread "Thread-35697" [_thread_blocked, id=19128]
  0x26856000 JavaThread "Thread-35695" [_thread_blocked, id=19056]
  0x0ae2a400 JavaThread "Thread-35679" [_thread_blocked, id=23572]
  0x43162400 JavaThread "Thread-35677" [_thread_blocked, id=23224]
  0x0b702000 JavaThread "Thread-35669" [_thread_blocked, id=15748]
  0x42ee6800 JavaThread "Thread-35666" [_thread_blocked, id=23720]
  0x0af4e800 JavaThread "Thread-35664" [_thread_blocked, id=21956]
  0x0b7b6000 JavaThread "Thread-35659" [_thread_blocked, id=1500]
  0x42983c00 JavaThread "Thread-35657" [_thread_blocked, id=23796]
  0x435ba400 JavaThread "Thread-35656" [_thread_blocked, id=19304]
  0x0b580c00 JavaThread "Thread-35655" [_thread_blocked, id=15576]
  0x43256400 JavaThread "Thread-35650" [_thread_blocked, id=20472]
  0x42f6d000 JavaThread "Thread-35640" [_thread_blocked, id=13432]
  0x42e7c000 JavaThread "Thread-35639" [_thread_blocked, id=10760]
  0x42d2c400 JavaThread "Thread-35638" [_thread_blocked, id=13088]
  0x42b74800 JavaThread "Thread-35636" [_thread_blocked, id=10500]
  0x43547400 JavaThread "Thread-35634" [_thread_blocked, id=19316]
  0x26625800 JavaThread "Thread-35621" [_thread_blocked, id=15548]
  0x42a71400 JavaThread "Thread-35620" [_thread_blocked, id=12628]
  0x4294e800 JavaThread "Thread-35618" [_thread_blocked, id=14964]
  0x26581000 JavaThread "Thread-35616" [_thread_blocked, id=5372]
  0x42bc9c00 JavaThread "Thread-35614" [_thread_blocked, id=8996]
  0x42d66000 JavaThread "Thread-35612" [_thread_blocked, id=3708]
  0x266db800 JavaThread "Thread-35610" [_thread_blocked, id=7316]
  0x0b5ddc00 JavaThread "Thread-35609" [_thread_blocked, id=13964]
  0x43540400 JavaThread "Thread-35608" [_thread_blocked, id=11592]
  0x0b66c400 JavaThread "Thread-35607" [_thread_blocked, id=21792]
  0x0af8d400 JavaThread "Thread-35606" [_thread_blocked, id=5688]
  0x435ed800 JavaThread "Thread-35605" [_thread_blocked, id=10828]
  0x26bbd800 JavaThread "Thread-35604" [_thread_blocked, id=2308]
  0x26a82800 JavaThread "Thread-35603" [_thread_blocked, id=15656]
  0x0aada000 JavaThread "Thread-35601" [_thread_blocked, id=13736]
  0x26d1a000 JavaThread "Thread-35590" [_thread_blocked, id=22548]
  0x0b4fbc00 JavaThread "Thread-35588" [_thread_blocked, id=18920]
  0x43113800 JavaThread "Thread-35586" [_thread_blocked, id=18384]
  0x0b642400 JavaThread "Thread-35584" [_thread_blocked, id=22204]
  0x0aaf2400 JavaThread "Thread-35582" [_thread_blocked, id=11620]
  0x26b6e800 JavaThread "Thread-35580" [_thread_blocked, id=2240]
  0x42bca400 JavaThread "Thread-35578" [_thread_blocked, id=4896]
  0x42e44800 JavaThread "Thread-35574" [_thread_blocked, id=20952]
  0x26c95c00 JavaThread "Thread-35571" [_thread_blocked, id=18484]
  0x43529400 JavaThread "Thread-35569" [_thread_blocked, id=17272]
  0x26b77400 JavaThread "Thread-35565" [_thread_blocked, id=24356]
  0x43164000 JavaThread "Thread-35563" [_thread_blocked, id=15920]
  0x26a6a400 JavaThread "Thread-35559" [_thread_blocked, id=4292]
  0x42ffb400 JavaThread "Thread-35556" [_thread_blocked, id=21144]
  0x42c89800 JavaThread "Thread-35553" [_thread_blocked, id=10536]
  0x42b60400 JavaThread "Thread-35552" [_thread_blocked, id=18520]
  0x0b6e5800 JavaThread "Thread-35548" [_thread_blocked, id=19732]
  0x265ae400 JavaThread "Thread-35538" [_thread_blocked, id=20524]
  0x26905400 JavaThread "Thread-35529" [_thread_blocked, id=19484]
  0x0b54e400 JavaThread "Thread-35528" [_thread_blocked, id=16140]
  0x26660400 JavaThread "Thread-35518" [_thread_blocked, id=20616]
  0x26c44800 JavaThread "Thread-35516" [_thread_blocked, id=20840]
  0x26b88000 JavaThread "Thread-35514" [_thread_blocked, id=20656]
  0x26983c00 JavaThread "Thread-35510" [_thread_blocked, id=14304]
  0x42c52c00 JavaThread "Thread-35508" [_thread_blocked, id=6432]
  0x43471000 JavaThread "Thread-35506" [_thread_blocked, id=1544]
  0x42c3d400 JavaThread "Thread-35502" [_thread_blocked, id=16844]
  0x43163400 JavaThread "Thread-35496" [_thread_blocked, id=17596]
  0x26611400 JavaThread "Thread-35491" [_thread_blocked, id=2224]
  0x0ae66400 JavaThread "Thread-35489" [_thread_blocked, id=16340]
  0x42dcf000 JavaThread "Thread-35487" [_thread_blocked, id=7080]
  0x42eef400 JavaThread "Thread-35484" [_thread_blocked, id=11140]
  0x4375a800 JavaThread "Thread-35482" [_thread_blocked, id=18000]
  0x42ac9400 JavaThread "Thread-35480" [_thread_blocked, id=23752]
  0x0b4cf000 JavaThread "Thread-35467" [_thread_blocked, id=7620]
  0x26af4c00 JavaThread "Thread-35466" [_thread_blocked, id=14020]
  0x26b8c800 JavaThread "Thread-35465" [_thread_blocked, id=16436]
  0x26633400 JavaThread "Thread-35464" [_thread_blocked, id=19520]
  0x0b562400 JavaThread "Thread-35453" [_thread_blocked, id=3544]
  0x269dbc00 JavaThread "Thread-35448" [_thread_blocked, id=12356]
  0x26640800 JavaThread "Thread-35439" [_thread_blocked, id=20900]
  0x268d9800 JavaThread "Thread-35437" [_thread_blocked, id=3672]
